	ID	DOCULECT	CONCEPT	Segments	GLOTTOCODE	ISO_CODE	CONCEPTICON_ID	CONCEPTICON_GLOSS	COGNATES	FORM
264	NorthHighlandMixe-30_flyv-1	NorthHighlandMixe	30_flyv	h ɛ j	toto1305	mto	1441	FLY (MOVE THROUGH AIR)	30_flyv-1	
265	NorthHighlandMixe-30_flyv-2	NorthHighlandMixe	30_flyv	h ɛ ɛ j	toto1305	mto	1441	FLY (MOVE THROUGH AIR)	30_flyv-1	
266	NorthHighlandMixe-31_foot-1	NorthHighlandMixe	31_foot	t e k	toto1305	mto	1301	FOOT	31_foot-1	
268	NorthHighlandMixe-33_give-1	NorthHighlandMixe	33_give	m ə ʔ ə	toto1305	mto	1447	GIVE	33_give-1	
269	NorthHighlandMixe-34_good-1	NorthHighlandMixe	34_good	o j	toto1305	mto	1035	GOOD	34_good-1	
270	NorthHighlandMixe-35_green-1	NorthHighlandMixe	35_green	ts υ/ʊ ʃ k	toto1305	mto	1425	GREEN	35_green-1	
271	NorthHighlandMixe-36_hair-1	NorthHighlandMixe	36_hair	v aː h j	toto1305	mto	1040	HAIR	36_hair-1	
272	NorthHighlandMixe-37_hand-1	NorthHighlandMixe	37_hand	k ə ʔ ə	toto1305	mto	1277	HAND	37_hand-1	
273	NorthHighlandMixe-38_head-1	NorthHighlandMixe	38_head	k u v a h k	toto1305	mto	1256	HEAD	38_head-1	
274	NorthHighlandMixe-39_hear-1	NorthHighlandMixe	39_hear	m o t u	toto1305	mto	1408	HEAR	39_hear-1	
275	NorthHighlandMixe-3_bark-1	NorthHighlandMixe	3_bark	k ɨ p + a k	toto1305	mto	1204	BARK	3_bark-1	
276	NorthHighlandMixe-40_heart-1	NorthHighlandMixe	40_heart	h a ʔ v i n	toto1305	mto	1223	HEART	40_heart-1	
278	NorthHighlandMixe-42_i-1	NorthHighlandMixe	42_i	ə ts	toto1305	mto	1209	I	42_i-1	
279	NorthHighlandMixe-43_kill-1	NorthHighlandMixe	43_kill	j a k + ʔ oː k	toto1305	mto	1417	KILL	43_kill-1	
280	NorthHighlandMixe-43_kill-2	NorthHighlandMixe	43_kill	j a k + ʔ oː ʔ k	toto1305	mto	1417	KILL	43_kill-1	
283	NorthHighlandMixe-46_leaf-1	NorthHighlandMixe	46_leaf	aː h j	toto1305	mto	628	LEAF	46_leaf-1	
284	NorthHighlandMixe-47_lie-1	NorthHighlandMixe	47_lie	m a ʔ v a	toto1305	mto	1411	LIE (REST)	47_lie-1	
285	NorthHighlandMixe-48_liver-1	NorthHighlandMixe	48_liver	n əː + h oː t	toto1305	mto	1224	LIVER	48_liver-1	
286	NorthHighlandMixe-49_long-1	NorthHighlandMixe	49_long	j ə n	toto1305	mto	1203	LONG	49_long-1	
287	NorthHighlandMixe-4_belly-1	NorthHighlandMixe	4_belly	t iː n ts	toto1305	mto	1251	BELLY	4_belly-1	
288	NorthHighlandMixe-50_louse-1	NorthHighlandMixe	50_louse	əː ʔ ts	toto1305	mto	1392	LOUSE	50_louse-1	
290	NorthHighlandMixe-52_many-1	NorthHighlandMixe	52_many	m a j	toto1305	mto	1198	MANY	52_many-1	
293	NorthHighlandMixe-55_mountain-1	NorthHighlandMixe	55_mountain	k o p k	toto1305	mto	639	MOUNTAIN	55_mountain-1	
294	NorthHighlandMixe-56_mouth-1	NorthHighlandMixe	56_mouth	aː h	toto1305	mto	674	MOUTH	56_mouth-1	
295	NorthHighlandMixe-57_name-1	NorthHighlandMixe	57_name	ʃ əː	toto1305	mto	1405	NAME	57_name-1	
296	NorthHighlandMixe-58_neck-1	NorthHighlandMixe	58_neck	j o ʔ k t	toto1305	mto	1333	NECK	58_neck-1	
297	NorthHighlandMixe-59_new-1	NorthHighlandMixe	59_new	n a m	toto1305	mto	1231	NEW	59_new-1	
298	NorthHighlandMixe-5_big-1	NorthHighlandMixe	5_big	m ə h	toto1305	mto	1202	BIG	5_big-1	
299	NorthHighlandMixe-60_night-1	NorthHighlandMixe	60_night	ts υː/ʊː	toto1305	mto	1233	NIGHT	60_night-2	
300	NorthHighlandMixe-61_nose-1	NorthHighlandMixe	61_nose	h ə h p	toto1305	mto	1221	NOSE	61_nose-1	
301	NorthHighlandMixe-62_not-1	NorthHighlandMixe	62_not	k a ʔ a	toto1305	mto	1240	NOT	62_not-1	
302	NorthHighlandMixe-63_one-1	NorthHighlandMixe	63_one	t υ/ʊ ʔ k	toto1305	mto	1493	ONE	63_one-1	
303	NorthHighlandMixe-64_person-1	NorthHighlandMixe	64_person	h a j u	toto1305	mto	683	PERSON	64_person-1	
305	NorthHighlandMixe-66_red-1	NorthHighlandMixe	66_red	ts a p ts	toto1305	mto	156	RED	66_red-1	
306	NorthHighlandMixe-67_road-1	NorthHighlandMixe	67_road	t υː/ʊː ʔ	toto1305	mto	667	ROAD	67_road-1	
307	NorthHighlandMixe-68_root-1	NorthHighlandMixe	68_root	aː ʔ ts	toto1305	mto	670	ROOT	68_root-1	
309	NorthHighlandMixe-6_bird-1	NorthHighlandMixe	6_bird	h əː j v a	toto1305	mto	937	BIRD	6_bird-1	
310	NorthHighlandMixe-70_sand-1	NorthHighlandMixe	70_sand	p υ/ʊ ʔ υ/ʊ	toto1305	mto	671	SAND	70_sand-1	
311	NorthHighlandMixe-71_say-1	NorthHighlandMixe	71_say	v a ʔ a ɲ	toto1305	mto	1458	SAY	71_say-1	
312	NorthHighlandMixe-72_see-1	NorthHighlandMixe	72_see	i ʃ	toto1305	mto	1409	SEE	72_see-1	
313	NorthHighlandMixe-73_seed-1	NorthHighlandMixe	73_seed	t əː m t	toto1305	mto	714	SEED	73_seed-1	
314	NorthHighlandMixe-74_sit-1	NorthHighlandMixe	74_sit	ts ïï/ɨː n a	toto1305	mto	1416	SIT	74_sit-1	
316	NorthHighlandMixe-76_sleep-1	NorthHighlandMixe	76_sleep	m a ʔ a	toto1305	mto	1585	SLEEP	76_sleep-1	
317	NorthHighlandMixe-77_small-1	NorthHighlandMixe	77_small	p i ʔ k	toto1305	mto	1246	SMALL	77_small-1	
319	NorthHighlandMixe-79_stand-1	NorthHighlandMixe	79_stand	t e n a	toto1305	mto	1442	STAND	79_stand-1	
320	NorthHighlandMixe-7_bite-1	NorthHighlandMixe	7_bite	ts u ʔ u ts	toto1305	mto	1403	BITE	7_bite-1	
321	NorthHighlandMixe-80_star-1	NorthHighlandMixe	80_star	m aː ts a	toto1305	mto	1430	STAR	80_star-1	
322	NorthHighlandMixe-81_stone-1	NorthHighlandMixe	81_stone	ts aː	toto1305	mto	857	STONE	81_stone-1	
323	NorthHighlandMixe-82_sun-1	NorthHighlandMixe	82_sun	ʃ əː	toto1305	mto	1343	SUN	82_sun-1	
324	NorthHighlandMixe-83_swim-1	NorthHighlandMixe	83_swim	n ə + v ïï/ɨː ʔ n	toto1305	mto	1439	SWIM	83_swim-1	
325	NorthHighlandMixe-84_tail-1	NorthHighlandMixe	84_tail	t υ/ʊ ʔ ʃ t a	toto1305	mto	1220	TAIL	84_tail-1	
326	NorthHighlandMixe-85_that-1	NorthHighlandMixe	85_that	ʃ iː ʔ	toto1305	mto	78	THAT	85_that-1	
327	NorthHighlandMixe-86_this-1	NorthHighlandMixe	86_this	j ə ʔ ə	toto1305	mto	1214	THIS	86_this-1	
328	NorthHighlandMixe-87_thou-1	NorthHighlandMixe	87_thou	m i ts	toto1305	mto	1215	THOU	87_thou-1	
329	NorthHighlandMixe-88_tongue-1	NorthHighlandMixe	88_tongue	t oː ts	toto1305	mto	1205	TONGUE	88_tongue-1	
330	NorthHighlandMixe-89_tooth-1	NorthHighlandMixe	89_tooth	t əː ts	toto1305	mto	1380	TOOTH	89_tooth-1	
331	NorthHighlandMixe-8_black-1	NorthHighlandMixe	8_black	j ə k	toto1305	mto	163	BLACK	8_black-1	
332	NorthHighlandMixe-90_tree-1	NorthHighlandMixe	90_tree	k ɨ p	toto1305	mto	906	TREE	90_tree-1	
333	NorthHighlandMixe-91_two-1	NorthHighlandMixe	91_two	m e h ts k	toto1305	mto	1498	TWO	91_two-1	
334	NorthHighlandMixe-92_walkgo-1	NorthHighlandMixe	92_walkgo	j o ʔ o j	toto1305	mto	1443	WALK	92_walkgo-1	
336	NorthHighlandMixe-94_water-1	NorthHighlandMixe	94_water	n əː	toto1305	mto	948	WATER	94_water-1	
337	NorthHighlandMixe-95_we-1	NorthHighlandMixe	95_we	əː ts	toto1305	mto	1212	WE	95_we-1	
338	NorthHighlandMixe-96_what-1	NorthHighlandMixe	96_what	t i	toto1305	mto	1236	WHAT	96_what-1	
339	NorthHighlandMixe-97_white-1	NorthHighlandMixe	97_white	p oː ʔ p	toto1305	mto	1335	WHITE	97_white-1	
340	NorthHighlandMixe-98_who-1	NorthHighlandMixe	98_who	p ə n	toto1305	mto	1235	WHO	98_who-1	
341	NorthHighlandMixe-99_woman-1	NorthHighlandMixe	99_woman	t ə ʔ ə ʃ t ə h k	toto1305	mto	962	WOMAN	99_woman-1	
342	NorthHighlandMixe-9_blood-1	NorthHighlandMixe	9_blood	n ïï/ɨː ʔ p u n	toto1305	mto	946	BLOOD	9_blood-1	
343	OlutaPopoluca-100_yellow-1	OlutaPopoluca	100_yellow	p u ʔ s + p u ʔ s	olut1240	plo	1424	YELLOW	100_yellow-1	
344	OlutaPopoluca-101_far-1	OlutaPopoluca	101_far	h e ʃ k e ʔ k e ʔ k	olut1240	plo	1406	FAR	101_far-3	
345	OlutaPopoluca-103_near-1	OlutaPopoluca	103_near	t o m e ʔ k	olut1240	plo	1942	NEAR	103_near-2	
346	OlutaPopoluca-104_salt-1	OlutaPopoluca	104_salt	k aː n a	olut1240	plo	1274	SALT	104_salt-1	
347	OlutaPopoluca-105_short-1	OlutaPopoluca	105_short	k o n o ʔ k	olut1240	plo	1645	SHORT	105_short-1	
348	OlutaPopoluca-106_snake-1	OlutaPopoluca	106_snake	ts a n a ʔ j	olut1240	plo	730	SNAKE	106_snake-1	
349	OlutaPopoluca-107_thin-1	OlutaPopoluca	107_thin	h ə t ə ʔ t	olut1240	plo	2308	THIN	107_thin-2	
350	OlutaPopoluca-107_thin-2	OlutaPopoluca	107_thin	n iː p a k ə	olut1240	plo	2308	THIN	107_thin-2	
351	OlutaPopoluca-107_thin-3	OlutaPopoluca	107_thin	p a k ə	olut1240	plo	2308	THIN	107_thin-2	
352	OlutaPopoluca-108_wind-1	OlutaPopoluca	108_wind	h aː m u	olut1240	plo	960	WIND	108_wind-3	
353	OlutaPopoluca-109_worm-1	OlutaPopoluca	109_worm	k u m u	olut1240	plo	1219	WORM	109_worm-4	
354	OlutaPopoluca-10_bone-1	OlutaPopoluca	10_bone	p a k ə	olut1240	plo	1394	BONE	10_bone-1	
355	OlutaPopoluca-110_year-1	OlutaPopoluca	110_year	ʃ i v i ʔ t	olut1240	plo	1226	YEAR	110_year-2	
358	OlutaPopoluca-14_cloud-1	OlutaPopoluca	14_cloud	v i n + h o j e ʔ k	olut1240	plo	1489	CLOUD	14_cloud-1	
360	OlutaPopoluca-16_come-1	OlutaPopoluca	16_come	m i n	olut1240	plo	1446	COME	16_come-3	
361	OlutaPopoluca-16_come-2	OlutaPopoluca	16_come	m i ʔ n	olut1240	plo	1446	COME	16_come-3	
362	OlutaPopoluca-17_die-1	OlutaPopoluca	17_die	oː k	olut1240	plo	1494	DIE	17_die-1	
363	OlutaPopoluca-18_dog-1	OlutaPopoluca	18_dog	ʃ u ʔ n i	olut1240	plo	2009	DOG	18_dog-3	
364	OlutaPopoluca-19_drink-1	OlutaPopoluca	19_drink	uː k	olut1240	plo	1401	DRINK	19_drink-2	
365	OlutaPopoluca-1_all-1	OlutaPopoluca	1_all	n i ʔ t i ʔ k	olut1240	plo	98	ALL	1_all-4	
366	OlutaPopoluca-20_dry-1	OlutaPopoluca	20_dry	t ə ʔ ə ʔ s	olut1240	plo	1398	DRY	20_dry-1	
367	OlutaPopoluca-21_ear-1	OlutaPopoluca	21_ear	t aː ts əː k	olut1240	plo	1247	EAR	21_ear-1	
368	OlutaPopoluca-22_earth-1	OlutaPopoluca	22_earth	n aː ʃ ə	olut1240	plo	1228	EARTH (SOIL)	22_earth-1	
369	OlutaPopoluca-23_eat-1	OlutaPopoluca	23_eat	k a j	olut1240	plo	1336	EAT	23_eat-2	
370	OlutaPopoluca-24_egg-1	OlutaPopoluca	24_egg	t u ʔ t i ʔ k	olut1240	plo	744	EGG	24_egg-1	
371	OlutaPopoluca-25_eye-1	OlutaPopoluca	25_eye	v i n ə	olut1240	plo	1248	EYE	25_eye-1	
373	OlutaPopoluca-27_feather-1	OlutaPopoluca	27_feather	p ə k ə	olut1240	plo	1201	FEATHER	27_feather-1	
374	OlutaPopoluca-28_fire-1	OlutaPopoluca	28_fire	h ə n ə	olut1240	plo	221	FIRE	28_fire-1	
375	OlutaPopoluca-29_fish-1	OlutaPopoluca	29_fish	k o ʔ k e	olut1240	plo	227	FISH	29_fish-2	
376	OlutaPopoluca-2_ashes-1	OlutaPopoluca	2_ashes	h a m ə	olut1240	plo	646	ASH	2_ashes-2	
377	OlutaPopoluca-30_flyv-1	OlutaPopoluca	30_flyv	n a p a p	olut1240	plo	1441	FLY (MOVE THROUGH AIR)	30_flyv-3	
378	OlutaPopoluca-31_foot-1	OlutaPopoluca	31_foot	k ə ʔ ʃ t a	olut1240	plo	1301	FOOT	31_foot-3	
380	OlutaPopoluca-33_give-1	OlutaPopoluca	33_give	m o j	olut1240	plo	1447	GIVE	33_give-1	
381	OlutaPopoluca-33_give-2	OlutaPopoluca	33_give	m o ʔ	olut1240	plo	1447	GIVE	33_give-1	
382	OlutaPopoluca-34_good-1	OlutaPopoluca	34_good	o j a	olut1240	plo	1035	GOOD	34_good-1	
383	OlutaPopoluca-35_green-1	OlutaPopoluca	35_green	t u ʃ u ʔ k	olut1240	plo	1425	GREEN	35_green-1	
384	OlutaPopoluca-36_hair-1	OlutaPopoluca	36_hair	p ə k ə	olut1240	plo	1040	HAIR	36_hair-1	
385	OlutaPopoluca-37_hand-1	OlutaPopoluca	37_hand	k ə ʔ	olut1240	plo	1277	HAND	37_hand-1	
386	OlutaPopoluca-38_head-1	OlutaPopoluca	38_head	k o ʔ p a ʔ k	olut1240	plo	1256	HEAD	38_head-1	
387	OlutaPopoluca-39_hear-1	OlutaPopoluca	39_hear	m o t o v	olut1240	plo	1408	HEAR	39_hear-1	
388	OlutaPopoluca-40_heart-1	OlutaPopoluca	40_heart	h u t u k o t ə	olut1240	plo	1223	HEART	40_heart-2	
390	OlutaPopoluca-42_i-1	OlutaPopoluca	42_i	əː s	olut1240	plo	1209	I	42_i-1	
391	OlutaPopoluca-43_kill-1	OlutaPopoluca	43_kill	j a k + oː k	olut1240	plo	1417	KILL	43_kill-1	
394	OlutaPopoluca-46_leaf-1	OlutaPopoluca	46_leaf	a j ə	olut1240	plo	628	LEAF	46_leaf-1	
395	OlutaPopoluca-47_lie-1	OlutaPopoluca	47_lie	ʃ o k	olut1240	plo	1411	LIE (REST)	47_lie-4	
396	OlutaPopoluca-48_liver-1	OlutaPopoluca	48_liver	t ə ʔ s h o t ə	olut1240	plo	1224	LIVER	48_liver-1	
397	OlutaPopoluca-49_long-1	OlutaPopoluca	49_long	j o n e ʔ k	olut1240	plo	1203	LONG	49_long-4	
398	OlutaPopoluca-4_belly-1	OlutaPopoluca	4_belly	p u ʔ p u	olut1240	plo	1251	BELLY	4_belly-3	
399	OlutaPopoluca-50_louse-1	OlutaPopoluca	50_louse	aː v a ʔ t	olut1240	plo	1392	LOUSE	50_louse-2	
401	OlutaPopoluca-52_many-1	OlutaPopoluca	52_many	p a ʔ k o	olut1240	plo	1198	MANY	52_many-2	
402	OlutaPopoluca-52_many-2	OlutaPopoluca	52_many	t a ʔ n a	olut1240	plo	1198	MANY	52_many-2	
405	OlutaPopoluca-55_mountain-1	OlutaPopoluca	55_mountain	k o p a ʔ k	olut1240	plo	639	MOUNTAIN	55_mountain-1	
406	OlutaPopoluca-56_mouth-1	OlutaPopoluca	56_mouth	a v ə	olut1240	plo	674	MOUTH	56_mouth-1	
407	OlutaPopoluca-57_name-1	OlutaPopoluca	57_name	ʃ ə v ə	olut1240	plo	1405	NAME	57_name-1	
408	OlutaPopoluca-59_new-1	OlutaPopoluca	59_new	n a m ə	olut1240	plo	1231	NEW	59_new-1	
409	OlutaPopoluca-5_big-1	OlutaPopoluca	5_big	t a ʔ n ə k	olut1240	plo	1202	BIG	5_big-2	
410	OlutaPopoluca-60_night-1	OlutaPopoluca	60_night	ts u h ə	olut1240	plo	1233	NIGHT	60_night-1	
411	OlutaPopoluca-61_nose-1	OlutaPopoluca	61_nose	h ə p ə	olut1240	plo	1221	NOSE	61_nose-1	
412	OlutaPopoluca-62_not-1	OlutaPopoluca	62_not	ə ʔ ə	olut1240	plo	1240	NOT	62_not-2	
413	OlutaPopoluca-63_one-1	OlutaPopoluca	63_one	t u ʔ k	olut1240	plo	1493	ONE	63_one-1	
414	OlutaPopoluca-64_person-1	OlutaPopoluca	64_person	h a j k a ʔ k	olut1240	plo	683	PERSON	64_person-1	
416	OlutaPopoluca-66_red-1	OlutaPopoluca	66_red	ts a p a ʔ s	olut1240	plo	156	RED	66_red-1	
417	OlutaPopoluca-67_road-1	OlutaPopoluca	67_road	t u ʔ a ʔʷ	olut1240	plo	667	ROAD	67_road-1	
418	OlutaPopoluca-68_root-1	OlutaPopoluca	68_root	tʃ i s ts ə ʔʷ	olut1240	plo	670	ROOT	68_root-2	
419	OlutaPopoluca-6_bird-1	OlutaPopoluca	6_bird	m uː ʃ i	olut1240	plo	937	BIRD	6_bird-3	
420	OlutaPopoluca-70_sand-1	OlutaPopoluca	70_sand	p u ʔ ə	olut1240	plo	671	SAND	70_sand-1	
421	OlutaPopoluca-71_say-1	OlutaPopoluca	71_say	n ə m	olut1240	plo	1458	SAY	71_say-3	
422	OlutaPopoluca-72_see-1	OlutaPopoluca	72_see	ʔ eː p	olut1240	plo	1409	SEE	72_see-1	
423	OlutaPopoluca-73_seed-1	OlutaPopoluca	73_seed	p a k ə	olut1240	plo	714	SEED	73_seed-2	
424	OlutaPopoluca-74_sit-1	OlutaPopoluca	74_sit	h uː n iː	olut1240	plo	1416	SIT	74_sit-3	
426	OlutaPopoluca-76_sleep-1	OlutaPopoluca	76_sleep	m aː	olut1240	plo	1585	SLEEP	76_sleep-1	
427	OlutaPopoluca-76_sleep-2	OlutaPopoluca	76_sleep	m aː h	olut1240	plo	1585	SLEEP	76_sleep-1	
428	OlutaPopoluca-76_sleep-3	OlutaPopoluca	76_sleep	m a ʔ h	olut1240	plo	1585	SLEEP	76_sleep-1	
429	OlutaPopoluca-77_small-1	OlutaPopoluca	77_small	tʃ uː tʃ u	olut1240	plo	1246	SMALL	77_small-3	
431	OlutaPopoluca-79_stand-1	OlutaPopoluca	79_stand	t e n i j	olut1240	plo	1442	STAND	79_stand-1	
432	OlutaPopoluca-7_bite-1	OlutaPopoluca	7_bite	ts u ʔ ts	olut1240	plo	1403	BITE	7_bite-4	
433	OlutaPopoluca-80_star-1	OlutaPopoluca	80_star	m aː ts a ʔ a ʔ k	olut1240	plo	1430	STAR	80_star-1	
434	OlutaPopoluca-81_stone-1	OlutaPopoluca	81_stone	ts aː h ə	olut1240	plo	857	STONE	81_stone-1	
435	OlutaPopoluca-82_sun-1	OlutaPopoluca	82_sun	ʃ ə v ə	olut1240	plo	1343	SUN	82_sun-1	
436	OlutaPopoluca-83_swim-1	OlutaPopoluca	83_swim	j u n	olut1240	plo	1439	SWIM	83_swim-3	
437	OlutaPopoluca-84_tail-1	OlutaPopoluca	84_tail	t u ʔ s t a	olut1240	plo	1220	TAIL	84_tail-1	
438	OlutaPopoluca-85_that-1	OlutaPopoluca	85_that	h a m a h	olut1240	plo	78	THAT	85_that-2	
439	OlutaPopoluca-86_this-1	OlutaPopoluca	86_this	h e ʔ	olut1240	plo	1214	THIS	86_this-3	
440	OlutaPopoluca-87_thou-1	OlutaPopoluca	87_thou	m iː s	olut1240	plo	1215	THOU	87_thou-1	
441	OlutaPopoluca-88_tongue-1	OlutaPopoluca	88_tongue	t oː ts ə	olut1240	plo	1205	TONGUE	88_tongue-1	
442	OlutaPopoluca-89_tooth-1	OlutaPopoluca	89_tooth	t əː ts ə	olut1240	plo	1380	TOOTH	89_tooth-1	
443	OlutaPopoluca-8_black-1	OlutaPopoluca	8_black	j ə k ə ʔ k	olut1240	plo	163	BLACK	8_black-2	
444	OlutaPopoluca-90_tree-1	OlutaPopoluca	90_tree	k u j ə	olut1240	plo	906	TREE	90_tree-1	
445	OlutaPopoluca-91_two-1	OlutaPopoluca	91_two	m e s + k o	olut1240	plo	1498	TWO	91_two-1	
446	OlutaPopoluca-92_walkgo-1	OlutaPopoluca	92_walkgo	v i t	olut1240	plo	1443	WALK	92_walkgo-2	
448	OlutaPopoluca-94_water-1	OlutaPopoluca	94_water	n əː h ə	olut1240	plo	948	WATER	94_water-1	
449	OlutaPopoluca-95_we-1	OlutaPopoluca	95_we	ə ts aː t e ʔ k	olut1240	plo	1212	WE	95_we-1	
450	OlutaPopoluca-96_what-1	OlutaPopoluca	96_what	t i	olut1240	plo	1236	WHAT	96_what-1	
451	OlutaPopoluca-97_white-1	OlutaPopoluca	97_white	p oː p o ʔ	olut1240	plo	1335	WHITE	97_white-1	
452	OlutaPopoluca-98_who-1	OlutaPopoluca	98_who	p ə n	olut1240	plo	1235	WHO	98_who-1	
453	OlutaPopoluca-99_woman-1	OlutaPopoluca	99_woman	m a h a w	olut1240	plo	962	WOMAN	99_woman-3	
454	OlutaPopoluca-9_blood-1	OlutaPopoluca	9_blood	n ə ʔ p i ʔ n	olut1240	plo	946	BLOOD	9_blood-1	
455	SanMiguelChimalapaZoque-100_yellow-1	SanMiguelChimalapaZoque	100_yellow	p u ʔ ts + p u ʔ ts	chim1300	zoh	1424	YELLOW	100_yellow-1	
456	SanMiguelChimalapaZoque-101_far-1	SanMiguelChimalapaZoque	101_far	j a h + ə ʔ	chim1300	zoh	1406	FAR	101_far-4	
457	SanMiguelChimalapaZoque-102_heavy-1	SanMiguelChimalapaZoque	102_heavy	h e m e ʔ ts	chim1300	zoh	1210	HEAVY	102_heavy-1	
458	SanMiguelChimalapaZoque-103_near-1	SanMiguelChimalapaZoque	103_near	t o m + e ʔ	chim1300	zoh	1942	NEAR	103_near-2	
459	SanMiguelChimalapaZoque-104_salt-1	SanMiguelChimalapaZoque	104_salt	k a n a	chim1300	zoh	1274	SALT	104_salt-1	
460	SanMiguelChimalapaZoque-105_short-1	SanMiguelChimalapaZoque	105_short	k o n + o ʔ	chim1300	zoh	1645	SHORT	105_short-1	
461	SanMiguelChimalapaZoque-106_snake-1	SanMiguelChimalapaZoque	106_snake	ts a h i n	chim1300	zoh	730	SNAKE	106_snake-1	
462	SanMiguelChimalapaZoque-107_thin-1	SanMiguelChimalapaZoque	107_thin	k i ts a	chim1300	zoh	2308	THIN	107_thin-6	
463	SanMiguelChimalapaZoque-108_wind-1	SanMiguelChimalapaZoque	108_wind	ʃ a w a	chim1300	zoh	960	WIND	108_wind-4	
464	SanMiguelChimalapaZoque-109_worm-1	SanMiguelChimalapaZoque	109_worm	k u m u ʔ	chim1300	zoh	1219	WORM	109_worm-4	
465	SanMiguelChimalapaZoque-10_bone-1	SanMiguelChimalapaZoque	10_bone	p a k	chim1300	zoh	1394	BONE	10_bone-1	
466	SanMiguelChimalapaZoque-110_year-1	SanMiguelChimalapaZoque	110_year	ʔ a m i n t ə ʔ	chim1300	zoh	1226	YEAR	110_year-3	
470	SanMiguelChimalapaZoque-14_cloud-1	SanMiguelChimalapaZoque	14_cloud	ʔ i n + ə ʔ	chim1300	zoh	1489	CLOUD	14_cloud-1	
472	SanMiguelChimalapaZoque-16_come-1	SanMiguelChimalapaZoque	16_come	m i n	chim1300	zoh	1446	COME	16_come-2	
473	SanMiguelChimalapaZoque-17_die-1	SanMiguelChimalapaZoque	17_die	k a ʔ	chim1300	zoh	1494	DIE	17_die-2	
474	SanMiguelChimalapaZoque-18_dog-1	SanMiguelChimalapaZoque	18_dog	n u ʔ	chim1300	zoh	2009	DOG	18_dog-6	
475	SanMiguelChimalapaZoque-19_drink-1	SanMiguelChimalapaZoque	19_drink	ʔ u k	chim1300	zoh	1401	DRINK	19_drink-1	
476	SanMiguelChimalapaZoque-1_all-1	SanMiguelChimalapaZoque	1_all	h e m h i ʔ	chim1300	zoh	98	ALL	1_all-8	
477	SanMiguelChimalapaZoque-20_dry-1	SanMiguelChimalapaZoque	20_dry	t ə ts + i ʔ	chim1300	zoh	1398	DRY	20_dry-1	
478	SanMiguelChimalapaZoque-21_ear-1	SanMiguelChimalapaZoque	21_ear	t a ts ə k	chim1300	zoh	1247	EAR	21_ear-1	
479	SanMiguelChimalapaZoque-22_earth-1	SanMiguelChimalapaZoque	22_earth	n a ʃ	chim1300	zoh	1228	EARTH (SOIL)	22_earth-1	
480	SanMiguelChimalapaZoque-23_eat-1	SanMiguelChimalapaZoque	23_eat	k ə ʃ	chim1300	zoh	1336	EAT	23_eat-3	
481	SanMiguelChimalapaZoque-24_egg-1	SanMiguelChimalapaZoque	24_egg	p o h o ʔ k	chim1300	zoh	744	EGG	24_egg-3	
482	SanMiguelChimalapaZoque-25_eye-1	SanMiguelChimalapaZoque	25_eye	w o t ə m	chim1300	zoh	1248	EYE	25_eye-3	
484	SanMiguelChimalapaZoque-27_feather-1	SanMiguelChimalapaZoque	27_feather	p ə k	chim1300	zoh	1201	FEATHER	27_feather-1	
485	SanMiguelChimalapaZoque-28_fire-1	SanMiguelChimalapaZoque	28_fire	ʔ a ʔ ts + ə ʔ	chim1300	zoh	221	FIRE	28_fire-3	
486	SanMiguelChimalapaZoque-29_fish-1	SanMiguelChimalapaZoque	29_fish	k o k e	chim1300	zoh	227	FISH	29_fish-2	
487	SanMiguelChimalapaZoque-2_ashes-1	SanMiguelChimalapaZoque	2_ashes	k u j + h a m	chim1300	zoh	646	ASH	2_ashes-1	
488	SanMiguelChimalapaZoque-30_flyv-1	SanMiguelChimalapaZoque	30_flyv	j u k + k e k	chim1300	zoh	1441	FLY (MOVE THROUGH AIR)	30_flyv-2	
489	SanMiguelChimalapaZoque-31_foot-1	SanMiguelChimalapaZoque	31_foot	m a ŋ + k u j ʔ	chim1300	zoh	1301	FOOT	31_foot-7	
491	SanMiguelChimalapaZoque-33_give-1	SanMiguelChimalapaZoque	33_give	ts i ʔ	chim1300	zoh	1447	GIVE	33_give-2	
492	SanMiguelChimalapaZoque-34_good-1	SanMiguelChimalapaZoque	34_good	w ə h ə	chim1300	zoh	1035	GOOD	34_good-2	
493	SanMiguelChimalapaZoque-35_green-1	SanMiguelChimalapaZoque	35_green	ts u ʃ	chim1300	zoh	1425	GREEN	35_green-1	
494	SanMiguelChimalapaZoque-36_hair-1	SanMiguelChimalapaZoque	36_hair	w a j ʔ	chim1300	zoh	1040	HAIR	36_hair-1	
495	SanMiguelChimalapaZoque-37_hand-1	SanMiguelChimalapaZoque	37_hand	ts a ŋ + k u j ʔ	chim1300	zoh	1277	HAND	37_hand-2	
496	SanMiguelChimalapaZoque-38_head-1	SanMiguelChimalapaZoque	38_head	k o p a k	chim1300	zoh	1256	HEAD	38_head-1	
497	SanMiguelChimalapaZoque-39_hear-1	SanMiguelChimalapaZoque	39_hear	m a t o ŋ	chim1300	zoh	1408	HEAR	39_hear-1	
498	SanMiguelChimalapaZoque-3_bark-1	SanMiguelChimalapaZoque	3_bark	k u j + n a k a	chim1300	zoh	1204	BARK	3_bark-2	
499	SanMiguelChimalapaZoque-40_heart-1	SanMiguelChimalapaZoque	40_heart	ts o k o j ʔ	chim1300	zoh	1223	HEART	40_heart-3	
